nhánh gemini: 61,200 lượt, 8 luồng -> <repo>/study\langconf\results\main_gemini.jsonl
   1224 ô × 50 câu =  61,200 lượt
  [asr] nạp hạng STUDY_4L (vi/en/id/ko)…
Direct use of automatic function calling (AFC) in Models.generate_content is not recommended. Instead, we recommend to use AFC in Chat.send_message. Similarly, direct use of AFC in Models.generate_content_stream is not recommended. Instead, we recommend to use AFC in Chat.send_message_stream.
  [asr] 25/400 (chép mới 25)
  [asr] 50/400 (chép mới 50)
  [asr] 75/400 (chép mới 75)
  [asr] 100/400 (chép mới 100)
  [asr] 125/400 (chép mới 125)
  [asr] 150/400 (chép mới 150)
  [asr] 175/400 (chép mới 175)
Gemini audio STT lỗi: ServerError: 503 UNAVAILABLE. {'error': {'code': 503, 'message': 'The service is currently unavailable.', 'status': 'UNAVAILABLE'}}
gemini-audio hỏng (ServerError: 503 UNAVAILABLE. {'error': {'code': 503, 'message': 'The service is currently unavailable.', 'status': 'UNAVAILABLE'}}), lùi về Whisper base cho lượt này.
  [asr] 200/400 (chép mới 200)
  [asr] 225/400 (chép mới 225)
Gemini audio STT quá 4.0 s, lùi về Whisper.
gemini-audio hỏng (TimeoutError: quá 4.0 s), lùi về Whisper base cho lượt này.
  [asr] 250/400 (chép mới 250)
  [asr] 275/400 (chép mới 275)
  [asr] 300/400 (chép mới 300)
  [asr] 325/400 (chép mới 325)
  [asr] 350/400 (chép mới 350)
Gemini audio STT quá 4.0 s, lùi về Whisper.
gemini-audio hỏng (TimeoutError: quá 4.0 s), lùi về Whisper base cho lượt này.
  [asr] 375/400 (chép mới 375)
nhánh gemini: 61,200 lượt, 8 luồng -> <repo>/study\langconf\results\main_gemini.jsonl
   1224 ô × 50 câu =  61,200 lượt
  [asr] 25/400 (chép mới 0)
  [asr] 50/400 (chép mới 0)
  [asr] 75/400 (chép mới 0)
  [asr] 100/400 (chép mới 0)
  [asr] 125/400 (chép mới 0)
  [asr] 150/400 (chép mới 0)
  [asr] 175/400 (chép mới 0)
  [asr] nạp hạng STUDY_4L (vi/en/id/ko)…
Direct use of automatic function calling (AFC) in Models.generate_content is not recommended. Instead, we recommend to use AFC in Chat.send_message. Similarly, direct use of AFC in Models.generate_content_stream is not recommended. Instead, we recommend to use AFC in Chat.send_message_stream.
  [asr] 200/400 (chép mới 1)
  [asr] 225/400 (chép mới 1)
  [asr] 250/400 (chép mới 2)
  [asr] 275/400 (chép mới 2)
  [asr] 300/400 (chép mới 2)
  [asr] 325/400 (chép mới 2)
  [asr] 350/400 (chép mới 2)
  [asr] 375/400 (chép mới 3)
  [asr] 400/400 (chép mới 7)
{'needed': 400, 'transcribed': 7, 'cached': 400}
[chạy] 60102 lượt còn lại (đã xong 1098), 8 luồng, ghi vào <repo>/study\langconf\results\main_gemini.jsonl
  25/60102  5.60 lượt/s  còn ~179 phút  lỗi 0
  50/60102  6.08 lượt/s  còn ~165 phút  lỗi 0
  75/60102  6.56 lượt/s  còn ~152 phút  lỗi 0
  100/60102  6.82 lượt/s  còn ~147 phút  lỗi 0
  125/60102  6.83 lượt/s  còn ~146 phút  lỗi 0
  150/60102  6.77 lượt/s  còn ~148 phút  lỗi 0
  175/60102  6.82 lượt/s  còn ~147 phút  lỗi 0
  200/60102  6.75 lượt/s  còn ~148 phút  lỗi 0
  225/60102  6.79 lượt/s  còn ~147 phút  lỗi 0
  250/60102  6.87 lượt/s  còn ~145 phút  lỗi 0
  275/60102  6.94 lượt/s  còn ~144 phút  lỗi 0
  300/60102  7.04 lượt/s  còn ~142 phút  lỗi 0
  325/60102  7.01 lượt/s  còn ~142 phút  lỗi 0
  350/60102  7.01 lượt/s  còn ~142 phút  lỗi 0
  375/60102  6.99 lượt/s  còn ~142 phút  lỗi 0
  400/60102  6.98 lượt/s  còn ~143 phút  lỗi 0
  425/60102  6.98 lượt/s  còn ~143 phút  lỗi 0
  450/60102  6.99 lượt/s  còn ~142 phút  lỗi 0
  475/60102  7.03 lượt/s  còn ~141 phút  lỗi 0
  500/60102  7.07 lượt/s  còn ~141 phút  lỗi 0
  525/60102  7.07 lượt/s  còn ~141 phút  lỗi 0
  550/60102  7.05 lượt/s  còn ~141 phút  lỗi 0
  575/60102  7.05 lượt/s  còn ~141 phút  lỗi 0
  600/60102  7.04 lượt/s  còn ~141 phút  lỗi 0
  625/60102  7.04 lượt/s  còn ~141 phút  lỗi 0
  650/60102  7.03 lượt/s  còn ~141 phút  lỗi 0
  675/60102  7.03 lượt/s  còn ~141 phút  lỗi 0
  700/60102  7.04 lượt/s  còn ~141 phút  lỗi 0
  725/60102  7.05 lượt/s  còn ~140 phút  lỗi 0
  750/60102  7.09 lượt/s  còn ~139 phút  lỗi 0
  775/60102  7.08 lượt/s  còn ~140 phút  lỗi 0
  800/60102  7.10 lượt/s  còn ~139 phút  lỗi 0
  825/60102  7.09 lượt/s  còn ~139 phút  lỗi 0
  850/60102  7.08 lượt/s  còn ~140 phút  lỗi 0
  875/60102  7.08 lượt/s  còn ~140 phút  lỗi 0
  900/60102  7.08 lượt/s  còn ~139 phút  lỗi 0
  925/60102  7.10 lượt/s  còn ~139 phút  lỗi 0
  950/60102  7.12 lượt/s  còn ~138 phút  lỗi 0
  975/60102  7.11 lượt/s  còn ~139 phút  lỗi 0
  1000/60102  7.11 lượt/s  còn ~139 phút  lỗi 0
  1025/60102  7.08 lượt/s  còn ~139 phút  lỗi 0
  1050/60102  7.08 lượt/s  còn ~139 phút  lỗi 0
  1075/60102  7.09 lượt/s  còn ~139 phút  lỗi 0
  1100/60102  7.11 lượt/s  còn ~138 phút  lỗi 0
  1125/60102  7.12 lượt/s  còn ~138 phút  lỗi 0
  1150/60102  7.14 lượt/s  còn ~138 phút  lỗi 0
  1175/60102  7.13 lượt/s  còn ~138 phút  lỗi 0
  1200/60102  7.12 lượt/s  còn ~138 phút  lỗi 0
  1225/60102  7.12 lượt/s  còn ~138 phút  lỗi 0
  1250/60102  7.11 lượt/s  còn ~138 phút  lỗi 0
  1275/60102  7.12 lượt/s  còn ~138 phút  lỗi 0
  1300/60102  7.12 lượt/s  còn ~138 phút  lỗi 0
  1325/60102  7.13 lượt/s  còn ~137 phút  lỗi 0
  1350/60102  7.15 lượt/s  còn ~137 phút  lỗi 0
  1375/60102  7.14 lượt/s  còn ~137 phút  lỗi 0
  1400/60102  7.13 lượt/s  còn ~137 phút  lỗi 0
  1425/60102  7.13 lượt/s  còn ~137 phút  lỗi 0
  1450/60102  7.13 lượt/s  còn ~137 phút  lỗi 0
  1475/60102  7.13 lượt/s  còn ~137 phút  lỗi 0
  1500/60102  7.13 lượt/s  còn ~137 phút  lỗi 0
  1525/60102  7.14 lượt/s  còn ~137 phút  lỗi 0
  1550/60102  7.15 lượt/s  còn ~136 phút  lỗi 0
  1575/60102  7.16 lượt/s  còn ~136 phút  lỗi 0
  1600/60102  7.16 lượt/s  còn ~136 phút  lỗi 0
  1625/60102  7.17 lượt/s  còn ~136 phút  lỗi 0
  1650/60102  7.17 lượt/s  còn ~136 phút  lỗi 0
  1675/60102  7.18 lượt/s  còn ~136 phút  lỗi 0
  1700/60102  7.18 lượt/s  còn ~136 phút  lỗi 0
  1725/60102  7.18 lượt/s  còn ~135 phút  lỗi 0
  1750/60102  7.19 lượt/s  còn ~135 phút  lỗi 0
  1775/60102  7.19 lượt/s  còn ~135 phút  lỗi 0
  1800/60102  7.20 lượt/s  còn ~135 phút  lỗi 0
  1825/60102  7.20 lượt/s  còn ~135 phút  lỗi 0
  1850/60102  7.20 lượt/s  còn ~135 phút  lỗi 0
  1875/60102  7.21 lượt/s  còn ~135 phút  lỗi 0
  1900/60102  7.21 lượt/s  còn ~135 phút  lỗi 0
  1925/60102  7.22 lượt/s  còn ~134 phút  lỗi 0
  1950/60102  7.23 lượt/s  còn ~134 phút  lỗi 0
  1975/60102  7.23 lượt/s  còn ~134 phút  lỗi 0
  2000/60102  7.24 lượt/s  còn ~134 phút  lỗi 0
  2025/60102  7.24 lượt/s  còn ~134 phút  lỗi 0
  2050/60102  7.24 lượt/s  còn ~134 phút  lỗi 0
  2075/60102  7.23 lượt/s  còn ~134 phút  lỗi 0
  2100/60102  7.23 lượt/s  còn ~134 phút  lỗi 0
  2125/60102  7.24 lượt/s  còn ~133 phút  lỗi 0
  2150/60102  7.25 lượt/s  còn ~133 phút  lỗi 0
  2175/60102  7.25 lượt/s  còn ~133 phút  lỗi 0
  2200/60102  7.25 lượt/s  còn ~133 phút  lỗi 0
  2225/60102  7.26 lượt/s  còn ~133 phút  lỗi 0
  2250/60102  7.26 lượt/s  còn ~133 phút  lỗi 0
  2275/60102  7.26 lượt/s  còn ~133 phút  lỗi 0
  2300/60102  7.26 lượt/s  còn ~133 phút  lỗi 0
  2325/60102  7.25 lượt/s  còn ~133 phút  lỗi 0
  2350/60102  7.24 lượt/s  còn ~133 phút  lỗi 0
  2375/60102  7.24 lượt/s  còn ~133 phút  lỗi 0
  2400/60102  7.25 lượt/s  còn ~133 phút  lỗi 0
  2425/60102  7.25 lượt/s  còn ~133 phút  lỗi 1
  2450/60102  7.26 lượt/s  còn ~132 phút  lỗi 1
  2475/60102  7.26 lượt/s  còn ~132 phút  lỗi 1
  2500/60102  7.25 lượt/s  còn ~132 phút  lỗi 1
  2525/60102  7.26 lượt/s  còn ~132 phút  lỗi 1
  2550/60102  7.26 lượt/s  còn ~132 phút  lỗi 1
  2575/60102  7.26 lượt/s  còn ~132 phút  lỗi 1
  2600/60102  7.27 lượt/s  còn ~132 phút  lỗi 1
  2625/60102  7.27 lượt/s  còn ~132 phút  lỗi 1
  2650/60102  7.27 lượt/s  còn ~132 phút  lỗi 1
  2675/60102  7.27 lượt/s  còn ~132 phút  lỗi 1
  2700/60102  7.26 lượt/s  còn ~132 phút  lỗi 1
  2725/60102  7.26 lượt/s  còn ~132 phút  lỗi 1
  2750/60102  7.26 lượt/s  còn ~132 phút  lỗi 1
  2775/60102  7.26 lượt/s  còn ~132 phút  lỗi 1
  2800/60102  7.27 lượt/s  còn ~131 phút  lỗi 1
  2825/60102  7.27 lượt/s  còn ~131 phút  lỗi 1
  2850/60102  7.27 lượt/s  còn ~131 phút  lỗi 1
  2875/60102  7.27 lượt/s  còn ~131 phút  lỗi 1
  2900/60102  7.26 lượt/s  còn ~131 phút  lỗi 1
  2925/60102  7.26 lượt/s  còn ~131 phút  lỗi 1
  2950/60102  7.26 lượt/s  còn ~131 phút  lỗi 1
  2975/60102  7.27 lượt/s  còn ~131 phút  lỗi 1
  3000/60102  7.27 lượt/s  còn ~131 phút  lỗi 1
  3025/60102  7.27 lượt/s  còn ~131 phút  lỗi 1
  3050/60102  7.27 lượt/s  còn ~131 phút  lỗi 1
  3075/60102  7.27 lượt/s  còn ~131 phút  lỗi 1
  3100/60102  7.27 lượt/s  còn ~131 phút  lỗi 1
  3125/60102  7.26 lượt/s  còn ~131 phút  lỗi 1
  3150/60102  7.27 lượt/s  còn ~131 phút  lỗi 1
  3175/60102  7.27 lượt/s  còn ~131 phút  lỗi 1
  3200/60102  7.27 lượt/s  còn ~131 phút  lỗi 1
  3225/60102  7.27 lượt/s  còn ~130 phút  lỗi 1
  3250/60102  7.27 lượt/s  còn ~130 phút  lỗi 1
  3275/60102  7.27 lượt/s  còn ~130 phút  lỗi 1
  3300/60102  7.27 lượt/s  còn ~130 phút  lỗi 1
  3325/60102  7.27 lượt/s  còn ~130 phút  lỗi 1
  3350/60102  7.27 lượt/s  còn ~130 phút  lỗi 1
  3375/60102  7.27 lượt/s  còn ~130 phút  lỗi 1
  3400/60102  7.27 lượt/s  còn ~130 phút  lỗi 1
  3425/60102  7.27 lượt/s  còn ~130 phút  lỗi 1
  3450/60102  7.28 lượt/s  còn ~130 phút  lỗi 1
  3475/60102  7.28 lượt/s  còn ~130 phút  lỗi 1
  3500/60102  7.28 lượt/s  còn ~130 phút  lỗi 1
  3525/60102  7.28 lượt/s  còn ~129 phút  lỗi 1
  3550/60102  7.28 lượt/s  còn ~129 phút  lỗi 1
  3575/60102  7.28 lượt/s  còn ~129 phút  lỗi 1
  3600/60102  7.28 lượt/s  còn ~129 phút  lỗi 1
  3625/60102  7.27 lượt/s  còn ~129 phút  lỗi 1
  3650/60102  7.28 lượt/s  còn ~129 phút  lỗi 1
  3675/60102  7.28 lượt/s  còn ~129 phút  lỗi 1
